Alpha Code,Common Name,Genus,Species
HEEC,Bristly ox-tongue,Helminthotheca,echioides
URPI,Bristly tail seed,Urospermum,picroides
ARCR,Brittle leaf manzanita,Arctostaphylos,crustacea
ATDE,Brittlescale,Atriplex,depressa
SALA,Broad leaf arrowhead,Sagittaria,latifolia
LULA,Broad leaf lupine,Lupinus,latifolius
HOCR,Broad leaved lotus,Hosackia,crassifolia
NACO,Broad leaved navarretia,Navarretia,cotulifolia
SPEU,Broadfruit bur reed,Sparganium,eurycarpum
TYLA,Broadleaf cattail,Typha,latifolia
RUOB,Broadleaf dock,Rumex,obtusifolius
FEBR,Brome fescue,Festuca,bromoides
PAMI,Broom corn millet,Panicum,miliaceum
CYNI,Brown cyperus,Cyperus,niger
COGL,Brown dogwood,Cornus,glabrata
JUPH,Brown headed rush,Juncus,phaeocephalus
CASU,Brown sedge,Carex,subfusca
CECU,Buck brush,Ceanothus,cuneatus
SORO,Buffalo berry,Solanum,rostratum
POBU,Bulbous blue grass,Poa,bulbosa
TRFU,Bull clover,Trifolium,fucatum
MANI,Bull mallow,Malva,nicaeensis
CIVU,Bullthistle,Cirsium,vulgare
ANCA,Bur chervil,Anthriscus,caucalis
BILA,Bur marigold,Bidens,laevis
ECBE,Burhead,Echinodorus,berteroi
CAOC,Bush morning glory,Calystegia,occidentalis
DERI,Bush poppy,Dendromecon,rigida
TRER,Butter 'n' eggs,Triphysaria,eriantha
LULU,Butter lupine,Lupinus,luteolus
RAMU,Buttercup,Ranunculus,muricatus
BUDA,Butterfly bush,Buddleja,davidii
CAVE,Butterfly mariposa lily,Calochortus,venustus
SEAR,Butterweed,Senecio,aronicoides
BROL,Cabbage,Brassica,oleracea
CAME,Calandrinia,Calandrinia,menziesii
LAHI,Caley pea,Lathyrus,hirsutus
PUSI,California alkaligrass,Puccinellia,simplex
AMCA,California amaranth,Amaranthus,californicus
GACA,California bedstraw,Galium,californicum
SCCA,California bee plant,Scrophularia,californica
RUUR,California blackberry,Rubus,ursinus
BRCA,California brickellia,Brickellia,californica
BRSI,California brome,Bromus,sitchensis
ERFA,California buckwheat,Eriogonum,fasciculatum
SCCA,California bulrush,Schoenoplectus,californicus
MEPO,California burclover,Medicago,polymorpha
RACA,California chicory,Rafinesquia,californica
FRCA,California coffeeberry,Frangula,californica
LOFI,California cottonrose,Logfia,filaginoides
RUCA,California dock,Rumex,californicus
CUCA,California dodder,Cuscuta,californica
FECA,California fescue,Festuca,californica
FRCA,California fremontia,Fremontodendron,californicum
EPCA,California fuchsia,Epilobium,canum
GIAC,California gilia,Gilia,achilleifolia
VIPE,California golden violet,Viola,pedunculata
THCA,California goldenbanner,Thermopsis,californica
RICA,California gooseberry,Ribes,californicum
CHCA,California goosefoot,Chenopodium,californicum
KOST,California ground-cone,Kopsiopsis,strobilacea
SEAP,California groundsel,Senecio,aphanactis
ASPR,California harebell,Asyneuma,prenanthoides
HECA,California helianthella,Helianthella,californica
HOMA,California hemp,Hoita,macrostachya
HOCA,California horkelia,Horkelia,californica
JUCA,California juniper,Juniperus,californica
MAFA,California man-root,Marah,fabacea
MECA,California melic,Melica,californica
ASCA,California milkweed,Asclepias,californica
RHCA,California Milkwort,Rhinotropis,californica
ARDO,California mugwort,Artemisia,douglasiana
CALA,California mustard,Caulanthus,lasiophyllus
DACA,California oatgrass,Danthonia,californica
APCA,California orobanche,Aphyllon,californicum
ARCA,California pipevine,Aristolochia,californica
PLER,California plantain,Plantago,erecta
ESCA,California poppy,Eschscholzia,californica
ANEL,California rockjasmine,Androsace,elongata
SACA,California Sandwort,Sabulina,californica
SUCA,California seablite,Suaeda,californica
ACCA,California sheepburr,Acaena,californica
STRE,California snowdrop bush,Styrax,redivivus
ARCA,California spikenard,Aralia,californica
HECA,California sunflower,Helianthus,californicus
OSBR,California sweet cicely,Osmorhiza,brachypoda
ANOC,California sweet grass,Anthoxanthum,occidentale
CIOC,California thistle,Cirsium,occidentale
LIPA,California tiger lily,Lilium,pardalinum
LAJE,California tule pea,Lathyrus,jepsonii
ELCA,California waterwort,Elatine,californica
MOCA,California wax myrtle,Morella,californica
VICA,California wild grape,Vitis,californica
ROCA,California wild rose,Rosa,californica
EPFO,California willowherb,Epilobium,foliosum
PECA,California yampah,Perideridia,californica
NAHE,Calistoga navarretia,Navarretia,heterodoxa
ZAAE,Callalily,Zantedeschia,aethiopica
COTI,Calliopsis,Coreopsis,tinctoria
POCO,Canada blue grass,Poa,compressa
ERCA,Canada horseweed,Erigeron,canadensis
CIAR,Canada thistle,Cirsium,arvense
NUCA,Canada toadflax,Nuttallanthus,canadensis
LIPE,Canarian sea lavender,Limonium,perezii
GECA,Canary island broom,Genista,canariensis
PHCA,Canarygrass,Phalaris,californica
CLSI,Candy flower,Claytonia,sibirica
CUSU,Canyon dodder,Cuscuta,subinclusa
RIME,Canyon gooseberry,Ribes,menziesii
DENU,Canyon larkspur,Delphinium,nudicaule
LULA,Canyon lupine,Lupinus,latifolius
NEHE,Canyon nemophila,Nemophila,heterophylla
DEOD,Cape ivy,Delairea,odorata
PLAU,Cape leadwort,Plumbago,auriculata
LOCA,Caraway leaved lomatium,Lomatium,caruifolium
SILA,Cardinal catchfly,Silene,laciniata
ERCA,Cardinal monkey flower,Erythranthe,cardinalis
CYCA,Cardoon,Cynara,cardunculus
MOCA,Carolina bristle mallow,Modiola,caroliniana
PHCA,Carolina canarygrass,Phalaris,caroliniana
GECA,Carolina geranium,Geranium,carolinianum
ALCR,Cascade onion,Allium,cratericola
FRPU,Cascara sagrada,Frangula,purshiana
RICO,Castor bean,Ricinus,communis
PHCI,Caterpillar phacelia,Phacelia,cicutaria
TYDO,Cattail,Typha,domingensis
LIAP,Celery leaved lovage,Ligusticum,apiifolium
LOCA,Celery weed,Lomatium,californicum
APGR,Celery,Apium,graveolens
LYMI,Chaffweed,Lysimachia,minima
VECA,Chain speedwell,Veronica,catenata
SCAM,Chairmaker's bulrush,Schoenoplectus,americanus
ADFA,Chamise,Adenostoma,fasciculatum
APTU,Chaparral broomrape,Aphyllon,tuberosum
ERDA,Chaparral buckwheat,Eriogonum,dasyanthemum
MAFA,Chaparral bushmallow,Malacothamnus,fasciculatus
RIMA,Chaparral currant,Ribes,malvaceum
CLAF,Chaparral fairyfan,Clarkia,affinis
CAEX,Chaparral harebell,Campanula,exigua
RAEX,chaparral harebell,Ravenella,exigua
LOIN,Chaparral honeysuckle,Lonicera,interrupta
PIMO,Chaparral pea,Pickeringia,montana
CELE,Chaparral whitethorn,Ceanothus,leucodermis
SIAR,Charlock,Sinapis,arvensis
ZEVE,Charming centaury,Zeltnera,venusta
CHBI,Chasmanthe,Chasmanthe,bicolor
FRAF,Checker lily,Fritillaria,affinis
SICA,Checker mallow,Sidalcea,calycosa
MAPA,Cheeseweed,Malva,parviflora
SACO,Chia sage,Salvia,columbariae
LUMI,Chick lupine,Lupinus,microcarpus
STME,Chickweed,Stellaria,media
CIIN,Chicory,Cichorium,intybus
POAU,Chilean beard grass,Polypogon,australis
BRCA,Chilean brome,Bromus,catharticus
BRBE,Chilean chess,Bromus,berteroanus
ACWR,Chilean trefoil,Acmispon,wrangelianus
COHE,Chinese houses,Collinsia,heterophylla
HECU,Chinese parsley,Heliotropium,curassavicum
LISI,Chinese privet,Ligustrum,sinense
DAFE,Chinese thornapple,Datura,ferox
EUCR,Chinesecaps,Euphorbia,crenulata
PRVI,Chokecherry,Prunus,virginiana
COSA,Cilantro,Coriandrum,sativum
ERCI,Cithara buckwheat,Eriogonum,cithariforme
ERAR,Clay loving buckwheat,Eriogonum,argillosum
CAAR,Clay mariposa,Calochortus,argillosus
GAAP,Cleavers,Galium,aparine
EPCL,Cleistogamous boisduvalia,Epilobium,cleistogamum
MACL,Cleveland's malacothrix,Malacothrix,clevelandii
PRCL,Cleveland's shooting star,Primula,clevelandii
CHCL,Cleveland's spineflower,Chorizanthe,clevelandii
ERPE,Cliff fleabane,Erigeron,petrophilus
GANU,Climbing bedstraw,Galium,nuttallii
APFA,Clustered broomrape,Aphyllon,fasciculatum
TRGL,Clustered clover,Trifolium,glomeratum
CYFA,Clustered lady's slipper,Cypripedium,fasciculatum
JUBU,Clustered toad rush,Juncus,bufonius
PLUN,Coast allocarya,Plagiobothrys,undulatus
ERLA,Coast buckwheat,Eriogonum,latifolium
AGAP,Coast dandelion,Agoseris,apargioides
FEEL,Coast fescue,Festuca,elmeri
IRLO,Coast iris,Iris,longipetala
DECA,Coast larkspur,Delphinium,californicum
MAOR,Coast man-root,Marah,oregana
MIBI,Coast microseris,Microseris,bigelovii
JUHE,Coast or bog rush,Juncus,hesperius
MEIM,Coast range melic,Melica,imperfecta
SERA,Coast range stonecrop,Sedum,radiatum
HEDI,Coast range western flax,Hesperolinon,disjunctum
ARBL,Coast rock cress,Arabis,blepharophylla
SALA,Coast sanicle,Sanicula,laciniata
GAEL,Coast silk tassel,Garrya,elliptica
LOIN,Coast twinberry,Lonicera,involucrata
CEIN,Coast whitethorn,Ceanothus,incanus
SEMI,Coastal burnweed,Senecio,minimus
LUAR,Coastal bush lupine,Lupinus,arboreus
CRCL,Coastal cryptantha,Cryptantha,clevelandii
LAMI,Coastal goldfields,Lasthenia,minor
ERCI,Coastal heron's bill,Erodium,cicutarium
ACMA,Coastal lotus,Acmispon,maritimus
PLEL,Coastal plantain,Plantago,elongata
ARCA,Coastal sage brush,Artemisia,californica
DECO,Coastal tarweed,Deinandra,corymbosa
SAHO,Coastal willow,Salix,hookeriana
CIOC,Cobweb thistle,Cirsium,occidentale
STAL,Cobwebby hedge nettle,Stachys,albens
XAST,Cocklebur,Xanthium,strumarium
AGCA,Colonial bentgrass,Agrostis,capillaris
AQFO,Columbine,Aquilegia,formosa
HOVU,Common barley,Hordeum,vulgare
JUEF,Common bog rush,Juncus,effusus
BOOF,Common borage,Borago,officinalis
BRVU,Common brome,Bromus,vulgaris
RACA,Common buttercup,Ranunculus,californicus
SIVU,Common campion,Silene,vulgaris
SIGA,Common catchfly,Silene,gallica
AGGI,Common corncockle,Agrostemma,githago
HEMA,Common cow parsnip,Heracleum,maximum
CRIN,Common cryptanth,Cryptantha,intermedia
CRCL,Common cryptantha,Cryptantha,clevelandii
EUCH,Common eucrypta,Eucrypta,chrysanthemifolia
AMIN,Common fiddleneck,Amsinckia,intermedia
LIUS,Common flax,Linum,usitatissimum
FRCO,Common freesia,Freesia,corymbosa
THCU,Common fringe pod,Thysanocarpus,curvipes
MUBO,Common grape hyacinth,Muscari,botryoides
SEVU,Common groundsel,Senecio,vulgaris
LARA,Common hareleaf,Lagophylla,ramosissima
PELA,Common knotweed,Persicaria,lapathifolia
PHNO,Common lippia,Phyla,nodiflora
LYCA,Common loosestrife,Lythrum,californicum
MAEL,Common madia,Madia,elegans
ARMA,Common manzanita,Arctostaphylos,manzanita
LIDO,Common meadow foam,Limnanthes,douglasii
CIQU,Common microcalis,Cicendia,quadrangularis
IPPU,Common morning glory,Ipomoea,purpurea
MUMA,Common muilla,Muilla,maritima
BRRA,Common mustard,Brassica,rapa
LACO,Common nipplewort,Lapsana,communis
LAVE,Common pacific pea,Lathyrus,vestitus
VIMI,Common periwinkle,Vinca,minor
PHDI,Common phacelia,Phacelia,distans
PLMA,Common plantain,Plantago,major
POOL,Common purslane,Portulaca,oleracea
CAMO,Common pussypaws,Calyptridium,monandrum
PEHY,Common ragwort,Pericallis,hybrida
PHAU,Common reed,Phragmites,australis
PLVI,Common rock cress,Planodes,virginicum
RUGR,Common rue,Ruta,graveolens
RUPH,Common rupertia,Rupertia,physodes
COFI,Common sandaster,Corethrogyne,filaginifolia
PEHY,Common smartweed,Persicaria,hydropiper
SYAL,Common snowberry,Symphoricarpos,albus
CHPO,Common soaproot,Chlorogalum,pomeridianum
ELPA,Common spikerush,Eleocharis,palustris
LAOD,Common sweet pea,Lathyrus,odoratus
CEPU,Common tarweed,Centromadia,pungens
SCPU,Common threesquare,Schoenoplectus,pungens
PHPR,Common timothy,Phleum,pratense
JUBU,Common toad rush,Juncus,bufonius
HOLA,Common velvetgrass,Holcus,lanatus
ECVU,Common viper's bugloss,Echium,vulgare
TRAE,Common wheat,Triticum,aestivum
LIAF,Common woodland star,Lithophragma,affine
LUMU,Common woodrush,Luzula,multiflora
CHGL,Common yellow chaenactis,Chaenactis,glabriuscula
BRMA,Compact Brome,Bromus,madritensis
HEOR,Compact oregon goldenaster,Heterotheca,oregona
TRJA,Confederate jasmine,Trachelospermum,jasminoides
DICO,Congdon's monkeyflower,Diplacus,congdonii
CAST,Contorted primrose,Camissonia,strigulosa
CACO,Contorted sun cup,Camissonia,contorta
LACO,Contra costa goldfields,Lasthenia,conjugens
EUOC,Contura creek spurge,Euphorbia,ocellata
PLCO,Cooper's popcornflower,Plagiobothrys,collinus
ACBA,Cootamundra wattle,Acacia,baileyana
QUSU,Cork oak,Quercus,suber
ANAR,Corn chamomile,Anthemis,arvensis
PARH,Corn poppy,Papaver,rhoeas
SPAR,Corn spurry,Spergula,arvensis
ZEMA,Corn,Zea,mays
COFR,Cotoneaster,Cotoneaster,franchetii
PSST,Cottonbatting plant,Pseudognaphalium,stramineum
SASI,Coulter willow,Salix,sitchensis
LACO,Coulter's horseweed,Laennecia,coulteri
ROCO,Coulter's matilija poppy,Romneya,coulteri
ERCO,Coville's buckwheat,Eriogonum,covilleanum
TRWO,Cow clover,Trifolium,wormskioldii
BAPI,Coyote brush,Baccharis,pilularis
CEFE,Coyote ceanothus,Ceanothus,ferrisiae
MOVI,Coyote mint,Monardella,villosa
ERVA,Coyote thistle,Eryngium,vaseyi
DISA,Crabgrass,Digitaria,sanguinalis
GEMO,Crane's bill geranium,Geranium,molle
PLCA,Cream cups,Platystemon,californicus
NATA,Cream narcissus,Narcissus,tazetta
CARU,Cream sacs,Castilleja,rubicundula
CLLI,Creek clematis,Clematis,ligusticifolia
TROB,Creek clover,Trifolium,obtusiflorum
AGGI,Creeping bentgras,Agrostis,gigantea
PORE,Creeping cinquefoil,Potentilla,reptans
HOOR,Creeping leather root,Hoita,orbicularis
LYJU,Creeping loosestrife,Lythrum,junceum
HYAN,Creeping St. John's wort,Hypericum,anagalloides
ASCA,Creeping wild ginger,Asarum,caudatum
OXCO,Creeping wood sorrel,Oxalis,corniculata
HERH,Crete weed,Hedypnois,rhagadioloides
CACI,Crimson bottlebrush,Callistemon,citrinus
TRIN,Crimson clover,Trifolium,incarnatum
OXIN,Crimson woodsorrel,Oxalis,incarnata
POCR,Crispate leaved pondweed,Potamogeton,crispus
GLCO,Crown daisy,Glebionis,coronaria
MECR,Crystalline ice plant,Mesembryanthemum,crystallinum
PSBE,Cudweed,Pseudognaphalium,beneolens
VIVI,Cultivated grape,Vitis,vinifera
TRCY,Cup clover,Trifolium,cyathiferum
MOMA,Cupped monolopia,Monolopia,major
RUCR,Curly dock,Rumex,crispus
RASC,Cursed crowfoot,Ranunculus,sceleratus
ROCU,Curvepod yellow cress,Rorippa,curvisiliqua
PLCO,Cut leaf plantain,Plantago,coronopus
RULA,Cut leaved blackberry,Rubus,laciniatus
DYMU,Cut leaved goosefoot,Dysphania,multifida
MILA,Cut leaved scorzonella,Microseris,laciniata
BEER,Cut leaved water parsnip,Berula,erecta
SEGL,Cutleaf burnweed,Senecio,glomeratus
EUCY,Cypress spurge,Euphorbia,cyparissias
NAPS,Daffodil,Narcissus,pseudonarcissus
PADI,Dallis grass,Paspalum,dilatatum
SCTU,Danny's scullcap,Scutellaria,tuberosa
LOTE,Darnel Ryegrass,Lolium,temulentum
BEDA,Darwin's berberis,Berberis,darwinii
COBA,Davidson's collinsia,Collinsia,bartsiifolia
ZEDA,Davy's centaury,Zeltnera,davyi
CEIN,Deer brush,Ceanothus,integerrimus
MURI,Deergrass,Muhlenbergia,rigens
ACGL,Deerweed,Acmispon,glaber
POTE,Delicate blue grass,Poa,tenerrima
PSBR,Delta woolly marbles,Psilocarphus,brevissimus
ALGI,Dense false gilia,Allophyllum,gilioides
CADE,Dense flower owl's clover,Castilleja,densiflora
PIEL,Dense flowered rein orchid,Piperia,elongata
FOPU,Desert olive,Forestiera,pubescens
PLOV,Desert plantain,Plantago,ovata
APCO,Dew plant,Aptenia,cordifolia
HECA,Diablo helianthella,Helianthella,castanea
ALDI,Diablo onion,Allium,diabolense
CLRH,Diamond clarkia,Clarkia,rhomboidea
AGPA,Diego bent grass,Agrostis,pallens
CEDI,Diffuse knapweed,Centaurea,diffusa
POIN,Ditch beard grass,Polypogon,interruptus
RUMA,Ditch grass,Ruppia,maritima
PHDI,Divaricate phacelia,Phacelia,divaricata
CUPA,Dodder,Cuscuta,pacifica
ANCO,Dog fennel,Anthemis,cotula
CYEC,Dogtail grass,Cynosurus,echinatus
LAPU,Dotted duckmeat,Landoltia,punctata
PEPU,Dotted smartweed,Persicaria,punctata
COAJ,Doubtful knight's spur,Consolida,ajacis
SYSU,Douglas aster,Symphyotrichum,subspicatum
IRDO,Douglas iris,Iris,douglasiana
LEDO,Douglas' coreopsis,Leptosyne,douglasii
AMDO,Douglas' fiddleneck,Amsinckia,douglasiana
CRDO,Douglas' hawthorn,Crataegus,douglasii
MIDO,Douglas' microseris,Microseris,douglasii
MODO,Douglas' monardella,Monardella,douglasii
SODO,Douglas' nightshade,Solanum,douglasii
PHDO,Douglas' phacelia,Phacelia,douglasii
PODO,Douglas' pogogyne,Pogogyne,douglasii
SADO,Douglas' Stitchwort,Sabulina,douglasii
VIDO,Douglas' violet,Viola,douglasii
CHDO,Douglas's spineflower,Chorizanthe,douglasii
BRTE,Downy chess,Bromus,tectorum
LUAD,Drew's silky lupine,Lupinus,adsurgens
PRHO,Drops of gold,Prosartes,hookeri
JULE,Dune rush,Juncus,lescurii
DAGL,Durango root,Datisca,glomerata
CHFU,Dusky dog fennel,Chamaemelum,fuscatum
ALCA,Dusky onion,Allium,campanulatum
SAME,Dusky willow,Salix,melanopsis
PLHU,Dwarf allocarya,Plagiobothrys,humistratus
ATPU,Dwarf athysanus,Athysanus,pusillus
TRDE,Dwarf bladder clover,Trifolium,depauperatum
BRTE,Dwarf brodiaea,Brodiaea,terrestris
CEDE,Dwarf ceanothus,Ceanothus,dentatus
CRTO,Dwarf cryptantha,Cryptantha,torreyana
HEAC,Dwarf evax,Hesperevax,acaulis
MANE,Dwarf mallow,Malva,neglecta
SAAP,Dwarf pearlwort,Sagina,apetala
LELA,Dwarf pepper grass,Lepidium,latipes
TRDE,Dwarf sack clover,Trifolium,depauperatum
CHPO,Dwarf soaproot,Chlorogalum,pomeridianum
ELCO,Dwarf spikerush,Eleocharis,coloradoensis
OXMI,Dwarf woodsorrel,Oxalis,micrantha
SYSU,Eastern annual saltmarsh aster,Symphyotrichum,subulatum
MAAR,Eastern bewildering bushmallow,Malacothamnus,arcuatus
ARGL,Eastwood manzanita,Arctostaphylos,glandulosa
NEPU,Eastwood's nemophila,Nemophila,pulchella
EUOB,Eggleaf spurge,Euphorbia,oblongata
SAME,Elderberry,Sambucus,mexicana
EREL,Elegant buckwheat,Eriogonum,elegans
AIEL,Elegant hair grass,Aira,elegans
MIEL,Elegant silverpuffs,Microseris,elegans
RUUL,Elm leaf bramble,Rubus,ulmifolius
RUUL,Elmleaf blackberry,Rubus,ulmifolius
HEHE,English ivy,Hedera,helix
BEPE,English lawn daisy,Bellis,perennis
LIVU,European privet,Ligustrum,vulgare
VIDI,European vetch,Vicia,disperma
OEEL,Evening primrose,Oenothera,elata
LIDI,Evening snow,Linanthus,dichotomus
RHIL,Evergreen buckthorn,Rhamnus,ilicifolia
VAOV,Evergreen huckleberry,Vaccinium,ovatum
STGN,Everlasting stylocline,Stylocline,gnaphaloides
PTDR,Fairy mist,Pterostegia,drymarioides
LEAN,False babystars,Leptosiphon,androsaceus
ECPR,False daisy,Eclipta,prostrata
CAMI,False flax,Camelina,microcarpa
LIDU,False pimpernel,Lindernia,dubia
THAR,Fan weed,Thlaspi,arvense
CLAM,Farewell to spring,Clarkia,amoena
CALE,Fat fruited sedge,Carex,lenticularis
ATPR,Fat-hen,Atriplex,prostrata
